disease_id,mic_id
52,0
123,0
150,0
193,0
208,1
99,2
136,3
83,4
103,4
62,5
57,6
68,6
100,6
115,6
134,6
152,6
162,6
208,6
103,7
32,8
168,9
14,10
62,11
62,12
118,12
126,12
4,13
30,13
42,13
43,13
48,13
62,13
68,13
86,13
99,13
103,13
119,13
122,13
126,13
134,13
148,13
150,13
153,13
154,13
155,13
171,13
178,13
183,13
203,13
209,13
42,14
52,14
68,14
144,14
150,14
195,14
13,15
168,15
40,16
41,16
60,16
61,16
70,16
74,16
95,16
100,16
104,16
124,16
132,16
141,16
144,16
160,16
176,16
200,16
118,17
211,18
10,19
17,19
26,19
36,19
42,19
52,19
57,19
58,19
68,19
70,19
93,19
95,19
98,19
102,19
108,19
119,19
144,19
154,19
156,19
157,19
183,19
193,19
195,19
209,19
157,20
32,21
42,21
179,22
42,23
157,23
211,24
28,25
144,25
157,25
43,26
147,27
3,28
30,29
210,29
154,30
165,30
209,30
8,31
100,31
170,32
69,33
30,34
118,34
134,34
30,35
47,35
211,36
215,37
52,38
68,38
70,38
119,38
202,38
42,39
52,40
4,41
57,41
98,41
100,41
123,41
152,41
157,41
191,41
195,41
141,42
152,42
195,42
28,43
207,43
59,44
183,44
3,45
12,45
25,45
57,45
62,45
99,45
100,45
103,45
115,45
132,45
152,45
154,45
160,45
162,45
175,45
22,46
25,46
62,46
68,46
70,46
107,46
131,46
154,46
163,46
174,46
209,46
210,46
210,47
24,48
36,48
50,48
70,48
75,48
86,48
119,48
138,48
141,48
54,49
29,50
68,50
197,50
8,51
32,51
49,51
62,51
68,51
70,51
90,51
98,51
100,51
103,51
119,51
122,51
128,51
138,51
139,51
141,51
148,51
152,51
153,51
154,51
175,51
182,51
191,51
192,51
205,51
208,51
209,51
210,51
57,52
108,52
199,52
199,53
25,54
68,54
108,54
199,54
199,55
25,56
158,56
199,56
25,57
57,57
62,57
68,57
70,57
158,57
18,58
25,58
154,58
158,58
199,58
208,58
30,59
100,59
115,59
103,60
154,61
17,62
30,62
154,62
174,62
26,63
32,63
42,63
62,63
70,63
99,63
122,63
145,63
150,63
193,63
141,64
173,65
193,65
43,66
181,66
53,67
140,67
103,68
68,69
29,70
14,71
202,72
185,73
4,74
54,74
62,74
103,74
139,74
185,74
172,75
44,76
165,77
14,78
25,78
158,78
68,79
18,80
115,80
156,80
183,80
193,80
168,81
29,82
52,83
139,83
205,83
25,84
48,84
62,84
68,84
76,84
94,84
100,84
115,84
117,84
122,84
129,84
139,84
152,84
170,84
188,84
191,84
208,84
209,84
210,84
132,85
170,85
32,86
50,86
62,86
68,86
76,86
100,86
113,86
115,86
127,86
139,86
152,86
154,86
14,87
68,87
119,87
119,88
48,89
62,89
164,89
143,90
62,91
74,91
154,91
48,92
29,93
29,94
211,95
86,96
29,97
173,97
52,98
76,99
49,100
98,100
103,100
103,101
72,102
60,103
68,104
60,105
210,106
3,107
4,107
26,107
30,107
42,107
43,107
52,107
57,107
62,107
76,107
118,107
149,107
173,107
193,107
209,107
216,107
18,108
28,108
32,108
144,108
30,109
47,109
165,109
166,109
29,110
154,111
25,112
62,112
68,112
70,112
102,112
132,112
141,112
164,112
173,112
178,112
68,113
143,114
117,115
1,116
25,116
57,116
62,116
68,116
82,116
119,116
143,116
149,116
158,116
193,116
199,116
208,116
209,116
114,117
10,118
57,118
115,118
132,118
193,118
210,118
62,119
70,119
86,119
102,119
119,119
128,119
157,119
3,120
8,120
15,120
18,120
21,120
25,120
28,120
43,120
48,120
50,120
57,120
58,120
59,120
61,120
62,120
66,120
68,120
70,120
76,120
82,120
92,120
98,120
103,120
107,120
116,120
118,120
119,120
122,120
128,120
132,120
134,120
136,120
139,120
153,120
154,120
160,120
161,120
162,120
166,120
174,120
178,120
182,120
183,120
191,120
193,120
205,120
208,120
210,120
212,120
217,120
68,121
149,121
62,122
25,123
132,123
154,123
158,123
176,123
132,124
209,124
82,125
154,125
208,125
32,126
57,126
68,126
127,126
168,126
57,127
62,127
8,128
20,128
25,128
50,128
62,128
68,128
75,128
77,128
119,128
133,128
141,128
149,128
154,128
158,128
185,128
208,128
210,128
11,129
25,130
62,130
70,130
119,130
209,130
25,131
154,131
158,131
20,132
68,132
70,132
119,132
158,132
193,132
199,132
208,132
209,132
68,133
141,133
20,134
119,134
154,134
108,135
1,136
17,136
20,136
25,136
119,136
132,136
108,137
117,137
193,137
199,137
208,137
68,138
1,139
9,139
20,139
25,139
43,139
68,139
70,139
81,139
119,139
141,139
158,139
193,139
199,139
208,139
213,139
70,140
43,141
68,141
4,142
5,142
28,142
32,142
42,142
43,142
54,142
60,142
61,142
67,142
70,142
101,142
103,142
104,142
120,142
138,142
139,142
141,142
157,142
167,142
174,142
176,142
191,142
199,142
210,142
52,143
25,144
50,144
103,144
25,145
158,145
68,146
103,146
154,146
72,147
118,148
42,149
43,149
14,150
42,150
70,150
141,150
150,150
193,150
49,151
70,151
134,151
183,151
210,151
3,152
4,152
6,152
8,152
10,152
15,152
17,152
19,152
21,152
25,152
27,152
32,152
38,152
43,152
50,152
52,152
57,152
62,152
68,152
70,152
90,152
92,152
97,152
98,152
100,152
108,152
109,152
115,152
116,152
118,152
119,152
125,152
126,152
128,152
132,152
138,152
141,152
152,152
154,152
173,152
178,152
182,152
193,152
197,152
200,152
208,152
209,152
210,152
213,152
6,153
7,153
25,153
68,153
70,153
114,153
138,153
139,153
141,153
176,153
209,153
25,154
208,155
7,156
70,156
138,156
139,156
141,156
70,157
185,157
57,158
70,158
119,158
158,158
32,159
42,159
57,159
208,159
141,160
25,161
57,161
82,161
138,161
139,161
141,161
190,161
197,161
208,161
210,161
185,162
208,162
70,163
4,164
8,164
14,164
32,164
48,164
68,164
94,164
99,164
100,164
103,164
115,164
122,164
134,164
152,164
154,164
209,164
210,164
57,165
210,165
1,166
8,166
15,166
17,166
48,166
57,166
62,166
64,166
68,166
70,166
92,166
103,166
117,166
119,166
121,166
128,166
138,166
139,166
141,166
152,166
154,166
171,166
177,166
182,166
188,166
191,166
193,166
208,166
210,166
199,167
62,168
68,168
116,168
119,168
154,168
208,168
209,168
210,168
25,169
68,169
199,169
70,170
154,170
70,171
25,172
62,172
170,172
119,173
136,173
185,173
197,173
209,173
199,174
124,175
115,176
68,177
103,177
210,177
4,178
117,178
139,179
86,180
115,181
154,181
209,181
52,182
62,182
119,182
152,182
153,182
154,182
183,182
103,183
14,184
26,184
31,184
52,184
57,184
62,184
103,184
154,184
206,184
18,185
28,185
32,185
62,185
141,185
164,185
42,186
52,186
57,186
68,186
94,186
97,186
123,186
157,187
137,188
108,189
99,193
62,190
25,191
50,191
94,191
100,191
115,191
119,191
134,191
152,191
154,191
210,191
68,192
210,192
26,193
68,193
98,193
99,193
117,193
119,193
132,193
209,193
210,193
10,194
26,194
52,194
70,194
108,194
111,194
173,194
193,194
69,195
25,196
70,197
3,198
10,198
32,198
52,198
57,198
62,198
70,198
78,198
80,198
94,198
98,198
103,198
118,198
141,198
145,198
152,198
183,198
206,198
3,199
28,199
31,199
32,199
85,199
147,199
157,199
68,200
31,201
141,201
195,201
72,202
60,203
68,203
103,203
117,203
144,203
145,203
68,204
68,205
103,205
86,206
136,207
62,208
3,209
42,209
52,209
57,209
68,209
70,209
98,209
123,209
141,209
144,209
154,209
157,209
183,209
195,209
141,210
144,210
147,210
199,210
141,211
28,212
141,212
147,212
209,212
141,213
157,213
3,214
26,214
42,214
57,214
141,215
157,215
157,216
209,216
57,217
154,217
50,218
54,219
154,220
50,221
103,221
113,221
152,221
210,221
103,222
185,222
26,223
28,223
52,223
57,223
70,223
123,223
141,224
193,224
12,225
62,225
36,226
68,226
68,227
215,228
52,229
152,229
52,230
68,231
29,232
4,233
67,234
29,235
61,236
104,236
157,236
25,237
57,237
68,237
132,237
154,237
210,237
68,238
154,238
68,239
103,239
117,239
170,239
183,240
10,241
30,241
52,241
67,241
68,241
83,241
84,241
99,241
103,241
119,241
162,241
210,241
62,242
144,243
50,244
59,244
68,244
210,244
54,245
62,245
74,245
165,245
210,245
68,271
25,246
120,246
3,247
17,247
26,247
210,247
32,248
36,248
62,248
97,248
190,248
57,249
25,250
62,250
68,250
70,250
119,250
210,250
8,251
9,251
10,251
11,251
12,251
19,251
32,251
48,251
50,251
52,251
57,251
68,251
83,251
94,251
100,251
108,251
121,251
132,251
134,251
139,251
141,251
144,251
162,251
163,251
167,251
170,251
171,251
183,251
185,251
200,251
208,251
30,252
70,252
25,253
25,254
25,255
68,255
25,256
158,256
209,257
25,258
68,258
158,258
209,258
209,259
25,260
135,260
20,261
174,262
25,263
70,263
209,263
22,264
39,264
68,264
98,264
99,264
100,264
111,264
114,264
152,264
154,264
160,264
166,264
208,264
210,264
27,265
68,265
70,265
99,265
111,265
115,265
153,265
166,265
167,265
208,265
210,265
100,266
154,267
166,267
11,268
50,268
68,268
138,268
191,268
210,268
25,269
210,270
25,271
4,272
39,272
70,272
115,272
139,272
25,273
209,273
210,273
25,274
50,274
68,275
68,276
20,277
25,277
62,277
68,277
116,277
119,277
138,277
141,277
154,277
191,277
210,277
11,278
43,279
68,279
25,280
158,280
17,281
210,282
25,283
132,283
135,283
136,283
164,283
183,283
208,283
154,284
25,285
25,286
25,287
25,288
52,288
62,288
119,288
141,288
209,288
25,289
30,290
209,290
113,291
115,291
152,291
154,291
208,292
18,293
10,294
18,294
25,294
50,294
62,294
68,294
94,294
100,294
115,294
158,294
171,294
176,294
177,294
183,294
201,294
32,295
62,295
70,295
185,295
17,296
74,296
117,296
64,297
174,297
183,297
193,297
209,297
94,298
100,298
171,298
174,298
210,298
15,299
25,299
29,299
32,299
50,299
61,299
62,299
64,299
68,299
100,299
103,299
108,299
115,299
117,299
118,299
119,299
121,299
128,299
136,299
138,299
139,299
141,299
152,299
154,299
170,299
174,299
175,299
176,299
177,299
185,299
188,299
197,299
209,299
210,299
164,300
170,300
171,300
210,300
20,301
68,301
119,301
154,301
158,301
11,302
30,302
53,302
68,302
117,302
124,302
131,302
134,302
154,302
210,302
68,303
4,304
3,305
4,305
10,305
17,305
19,305
26,305
34,305
36,305
42,305
52,305
55,305
56,305
63,305
70,305
78,305
98,305
115,305
136,305
150,305
153,305
154,305
156,305
157,305
171,305
183,305
196,305
204,305
209,305
215,305
54,306
70,306
211,307
42,308
43,308
141,308
143,308
147,309
70,310
89,311
42,312
147,312
157,312
195,312
209,312
51,313
70,313
214,313
54,314
70,314
214,314
211,315
54,316
115,317
118,317
152,317
52,318
68,319
174,320
54,321
52,322
86,323
104,323
68,324
74,325
185,326
68,327
210,327
117,328
119,328
57,329
68,329
115,330
64,331
193,331
42,332
147,332
50,333
205,333
174,334
4,335
209,336
215,336
3,337
52,337
157,337
162,338
132,339
4,340
25,340
28,340
29,340
48,340
62,340
68,340
115,340
117,340
119,340
131,340
132,340
134,340
154,340
170,340
178,340
205,340
210,340
25,341
25,342
25,343
103,343
57,344
113,344
134,344
154,344
183,344
209,345
1,346
8,346
14,346
24,346
26,346
30,346
47,346
48,346
50,346
52,346
57,346
70,346
76,346
92,346
96,346
100,346
102,346
103,346
115,346
118,346
119,346
122,346
123,346
128,346
154,346
164,346
165,346
193,346
197,346
199,346
206,346
208,346
210,346
25,347
32,347
62,347
68,347
70,347
208,347
30,348
42,349
62,349
103,350
126,351
153,352
154,352
70,353
68,354
29,355
42,356
150,356
214,357
25,358
50,358
57,358
59,358
61,358
62,358
68,358
92,358
94,358
100,358
103,358
108,358
115,358
119,358
122,358
138,358
139,358
152,358
154,358
158,358
163,358
171,358
191,358
197,358
209,358
62,359
117,359
210,359
70,360
94,360
154,360
215,361
86,362
52,363
94,363
18,364
82,365
10,366
25,366
30,366
32,366
45,366
50,366
67,366
100,366
103,366
108,366
113,366
118,366
152,366
165,366
191,366
199,366
210,366
17,367
18,367
132,367
183,367
209,367
42,368
62,368
68,368
115,368
150,368
154,368
52,369
141,369
34,370
59,370
72,370
183,370
147,371
10,372
48,372
57,372
59,372
68,372
115,372
119,372
131,372
152,372
202,372
205,372
208,372
18,373
168,374
25,375
25,376
3,377
11,377
15,377
17,377
35,377
43,377
49,377
57,377
62,377
68,377
70,377
75,377
90,377
98,377
103,377
117,377
119,377
125,377
139,377
144,377
154,377
162,377
167,377
168,377
197,377
210,377
68,378
57,379
154,379
191,379
1,380
4,380
10,380
11,380
15,380
25,380
43,380
46,380
48,380
50,380
57,380
62,380
68,380
69,380
70,380
94,380
96,380
97,380
100,380
109,380
118,380
125,380
154,380
170,380
171,380
173,380
174,380
188,380
191,380
193,380
210,380
216,380
158,381
30,382
49,382
62,382
70,382
98,382
30,383
68,383
70,383
170,383
30,384
54,385
170,386
68,387
62,388
183,389
48,390
59,390
60,391
72,392
177,392
200,392
202,392
50,393
94,393
122,393
25,394
68,394
209,394
210,394
68,395
70,395
103,395
139,395
154,395
191,395
209,395
210,395
113,396
115,396
123,396
152,396
100,397
154,397
8,398
26,398
39,398
54,398
62,398
68,398
98,398
99,398
102,398
103,398
119,398
134,398
138,398
139,398
141,398
155,398
162,398
164,398
171,398
176,398
178,398
188,398
191,398
192,398
193,398
3,399
9,399
10,399
17,399
18,399
25,399
43,399
50,399
68,399
70,399
84,399
92,399
100,399
119,399
158,399
176,399
196,399
209,399
210,399
49,400
174,400
3,401
10,401
18,401
32,401
49,401
52,401
57,401
58,401
62,401
68,401
90,401
98,401
100,401
103,401
111,401
118,401
119,401
121,401
134,401
138,401
141,401
162,401
167,401
199,401
205,401
209,401
210,401
70,402
103,402
117,402
154,402
209,402
157,403
25,404
50,404
68,405
68,406
25,407
57,407
62,407
70,407
158,407
208,407
68,408
50,409
57,409
92,409
122,409
185,409
70,410
157,411
3,412
157,412
8,413
50,413
57,413
62,413
68,413
70,413
94,413
108,413
132,413
208,413
209,413
210,413
25,414
122,414
28,415
52,415
147,415
157,416
25,417
25,418
62,418
68,418
127,418
3,419
60,420
144,421
1,422
3,422
6,422
10,422
17,422
24,422
33,422
48,422
50,422
61,422
62,422
68,422
70,422
90,422
92,422
97,422
103,422
108,422
115,422
118,422
119,422
121,422
128,422
129,422
132,422
139,422
141,422
153,422
154,422
162,422
167,422
174,422
182,422
183,422
188,422
191,422
192,422
193,422
200,422
201,422
205,422
208,422
209,422
210,422
212,422
217,422
17,423
18,423
19,423
22,423
25,423
43,423
50,423
57,423
62,423
68,423
70,423
81,423
94,423
98,423
107,423
114,423
116,423
117,423
119,423
125,423
132,423
134,423
139,423
141,423
143,423
153,423
154,423
158,423
170,423
171,423
174,423
176,423
197,423
208,423
209,423
210,423
70,424
147,425
3,426
29,426
42,426
52,426
57,426
98,426
157,426
3,427
156,427
157,427
195,427
72,428
55,429
56,429
122,429
209,429
165,430
31,431
35,431
40,431
43,431
60,431
61,431
67,431
68,431
70,431
101,431
103,431
104,431
120,431
132,431
144,431
150,431
174,432
134,433
4,434
62,434
64,434
68,434
69,434
70,434
136,434
153,434
174,434
50,435
113,435
115,435
139,435
152,435
191,435
199,435
25,436
68,436
119,436
70,437
42,438
193,438
28,439
195,439
199,439
70,440
119,441
92,442
122,442
191,442
210,443
43,444
67,444
68,444
110,444
132,444
210,444
57,445
97,445
103,445
124,445
4,446
10,447
14,447
25,447
26,447
31,447
32,447
42,447
46,447
48,447
52,447
57,447
61,447
62,447
70,447
73,447
94,447
103,447
119,447
123,447
141,447
144,447
150,447
158,447
167,447
170,447
171,447
180,447
183,447
191,447
193,447
195,447
199,447
200,447
206,447
195,448
32,449
144,450
14,451
179,451
3,452
14,452
28,452
30,452
62,452
79,452
141,452
145,452
147,452
157,452
179,452
195,452
210,452
32,453
42,453
141,453
181,453
193,453
14,454
210,454
17,455
174,456
29,457
185,457
17,458
103,458
135,458
30,459
154,459
155,459
211,459
216,459
30,460
47,460
68,460
110,460
165,460
166,460
210,460
211,460
3,461
8,461
17,461
31,461
43,461
52,461
62,461
68,461
70,461
100,461
117,461
144,461
150,461
154,461
203,461
206,461
209,461
28,462
144,462
145,462
147,462
157,462
179,462
13,463
141,463
144,463
147,463
179,463
32,464
141,464
179,464
208,464
159,465
215,466
68,467
100,467
115,467
152,467
182,467
210,467
174,468
29,469
86,470
68,471
63,472
57,473
117,474
68,475
3,476
17,476
42,476
52,476
62,476
70,476
78,476
95,476
97,476
115,476
150,476
154,476
156,476
179,476
183,476
193,476
195,476
43,477
144,477
147,477
152,477
157,477
207,477
13,478
42,478
179,478
173,479
68,480
3,481
4,481
17,481
26,481
37,481
42,481
52,481
57,481
62,481
68,481
90,481
99,481
100,481
112,481
115,481
119,481
144,481
146,481
150,481
154,481
157,481
167,481
170,481
171,481
173,481
183,481
185,481
191,481
193,481
208,481
210,481
51,482
54,482
65,482
70,482
147,482
214,482
52,483
25,484
28,484
32,484
42,484
52,484
57,484
103,484
119,484
141,484
143,484
149,484
157,484
168,484
179,484
181,484
183,484
199,484
209,484
13,485
13,486
50,487
52,487
68,487
123,487
152,487
206,487
69,488
154,488
209,488
185,489
185,490
25,491
43,491
70,492
174,492
29,493
62,493
68,493
74,493
83,493
123,493
210,493
210,494
68,495
25,496
49,496
68,496
100,496
119,496
122,496
148,496
154,496
68,497
18,498
150,499
150,500
52,501
191,502
57,503
154,504
70,505
68,506
154,507
174,508
154,509
29,510
57,511
94,512
165,513
62,514
143,515
143,516
94,517
150,517
157,517
144,518
29,519
173,520
26,521
42,521
52,521
154,521
10,522
17,522
18,522
43,522
57,522
62,522
68,522
84,522
100,522
103,522
108,522
115,522
119,522
142,522
150,522
152,522
154,522
167,522
168,522
183,522
185,522
186,522
191,522
199,522
202,522
209,522
25,523
52,524
70,524
