disease_id,mic_id
164,524
154,525
183,526
204,526
209,526
29,527
26,528
57,528
62,528
68,528
70,528
191,528
28,529
32,529
42,530
68,531
103,531
117,531
154,531
168,531
209,531
210,531
62,532
1,533
24,533
61,533
92,533
191,533
194,533
198,533
1,534
17,534
30,534
48,534
50,534
57,534
62,534
68,534
100,534
103,534
119,534
129,534
154,534
162,534
171,534
176,534
188,534
191,534
208,534
209,534
210,534
212,534
217,534
62,535
132,535
158,535
3,536
10,536
26,536
28,536
30,536
32,536
42,536
43,536
57,536
58,536
62,536
68,536
70,536
97,536
102,536
103,536
119,536
122,536
124,536
128,536
131,536
132,536
139,536
154,536
157,536
162,536
170,536
171,536
174,536
191,536
197,536
199,536
208,536
209,536
210,536
57,537
4,538
115,538
128,538
154,538
182,538
134,539
43,540
190,540
210,540
27,541
66,541
68,541
70,541
119,541
167,541
191,542
1,543
4,543
17,543
19,543
25,543
27,543
30,543
42,543
43,543
46,543
52,543
57,543
62,543
68,543
69,543
83,543
84,543
86,543
90,543
92,543
94,543
99,543
100,543
109,543
115,543
118,543
119,543
125,543
128,543
134,543
139,543
141,543
142,543
144,543
151,543
152,543
154,543
155,543
160,543
161,543
162,543
167,543
170,543
171,543
173,543
178,543
183,543
185,543
186,543
188,543
191,543
193,543
195,543
196,543
200,543
202,543
205,543
208,543
209,543
210,543
211,543
213,543
30,544
118,544
208,544
209,544
143,545
209,546
68,547
30,548
42,548
45,548
47,548
71,548
103,548
105,548
110,548
141,548
165,548
176,548
207,548
211,548
216,548
30,549
42,550
68,550
13,551
30,551
47,551
105,551
110,551
165,551
185,551
209,551
211,551
216,551
30,552
45,552
47,552
103,552
105,552
110,552
141,552
166,552
30,553
45,553
165,553
138,554
139,554
141,554
154,554
208,555
209,555
209,556
208,557
209,557
132,558
138,559
139,559
209,559
52,560
54,560
18,561
42,561
57,561
99,561
171,561
185,561
209,561
71,562
138,563
165,563
48,564
61,564
62,564
68,564
153,564
173,564
208,565
49,566
174,567
57,568
42,569
70,569
150,569
157,569
183,569
193,569
42,570
141,570
145,570
147,570
157,570
131,571
17,572
52,573
68,574
162,575
3,576
28,576
30,576
32,576
42,576
43,576
52,576
57,576
62,576
70,576
72,576
140,576
141,576
144,576
145,576
149,576
152,576
154,576
159,576
183,576
193,576
195,576
199,576
210,576
30,577
165,577
141,578
147,578
42,579
42,580
91,580
3,581
4,581
30,581
141,581
209,581
193,582
70,583
119,583
57,539
154,539
68,584
193,585
68,586
164,586
154,587
173,588
57,589
154,590
70,591
174,592
45,593
72,594
174,595
68,596
72,596
174,596
72,597
103,597
174,597
174,598
57,599
70,600
57,601
174,602
50,603
62,603
119,603
1,604
10,604
32,604
98,604
121,604
122,604
128,604
152,604
209,604
217,604
82,605
132,605
62,606
10,607
25,607
30,607
39,607
42,607
43,607
47,607
57,607
67,607
70,607
97,607
100,607
113,607
115,607
118,607
149,607
152,607
165,607
171,607
185,607
191,607
202,607
205,607
206,607
32,608
103,608
28,609
92,609
168,609
183,610
57,611
62,611
68,611
132,611
141,611
154,611
185,611
209,611
210,611
11,612
117,612
132,612
154,612
32,613
32,614
113,615
209,615
173,616
162,617
36,618
36,619
62,619
123,619
154,619
174,619
143,620
118,621
118,622
143,623
4,624
59,624
62,624
118,624
209,624
36,625
154,625
174,625
72,626
99,626
209,626
52,627
144,627
162,628
4,629
119,630
42,631
51,631
70,632
193,633
25,634
28,634
48,634
67,634
99,634
113,634
103,635
32,636
176,636
30,637
103,637
118,637
123,637
161,637
30,638
30,639
52,640
14,641
26,641
31,641
43,641
53,641
57,641
62,641
68,641
103,641
117,641
152,641
207,641
210,641
141,642
28,643
157,644
60,645
68,646
57,647
17,648
52,648
70,648
123,648
150,648
51,649
54,649
65,649
214,649
51,650
144,651
16,652
24,652
117,652
154,652
68,653
154,653
170,653
49,654
68,654
139,654
154,654
165,654
193,654
207,654
18,655
60,655
204,656
68,657
94,657
97,657
173,657
176,658
64,659
154,659
183,659
31,660
42,660
103,660
123,660
140,660
157,661
206,662
30,663
103,664
10,665
17,665
31,665
32,665
42,665
43,665
52,665
57,665
58,665
62,665
68,665
74,665
78,665
83,665
112,665
119,665
142,665
144,665
150,665
154,665
165,665
180,665
183,665
184,665
186,665
191,665
193,665
195,665
209,665
210,665
152,666
157,666
195,666
28,667
157,667
207,667
209,667
47,668
145,669
147,669
141,670
145,671
195,671
195,672
52,673
147,673
4,674
26,674
168,674
69,675
59,676
17,677
70,678
154,679
185,680
54,681
36,682
4,683
52,683
70,684
43,685
52,686
70,686
174,686
62,687
154,687
185,687
4,688
10,688
25,688
26,688
48,688
64,688
68,688
70,688
100,688
103,688
119,688
139,688
178,688
209,688
210,688
199,689
25,690
57,690
199,690
68,691
154,692
211,693
26,694
52,694
57,694
42,695
60,696
3,697
17,697
26,697
50,697
52,697
119,697
144,697
170,697
179,697
207,697
141,698
32,699
32,700
61,700
62,700
94,700
100,700
108,700
115,700
127,700
128,700
139,700
160,700
198,700
205,700
3,701
4,701
25,701
48,701
68,701
103,701
138,701
139,701
141,701
154,701
158,701
167,701
171,701
201,701
209,701
210,701
68,702
119,702
210,702
17,703
113,703
183,703
119,704
14,705
74,705
115,705
25,706
157,707
123,708
30,709
119,709
154,710
4,711
10,711
15,711
32,711
48,711
50,711
57,711
59,711
62,711
67,711
68,711
90,711
96,711
98,711
99,711
100,711
103,711
108,711
115,711
117,711
119,711
122,711
128,711
132,711
139,711
152,711
153,711
158,711
162,711
170,711
174,711
175,711
178,711
191,711
193,711
205,711
209,711
25,712
43,712
57,712
68,712
143,712
170,712
209,712
57,713
25,714
3,715
150,715
153,715
204,715
210,715
143,716
152,717
32,718
48,718
50,718
59,718
62,718
68,718
100,718
115,718
134,718
153,718
154,718
205,718
209,718
32,719
92,719
108,719
133,719
168,719
108,720
159,721
42,722
50,723
119,723
50,724
62,724
94,724
96,724
122,724
128,724
134,724
152,724
25,725
14,726
26,726
30,726
52,726
62,726
93,726
123,726
134,726
157,726
193,726
202,726
206,726
62,727
68,727
141,727
147,727
156,727
157,727
165,727
207,727
210,727
50,728
52,728
57,728
68,728
70,728
90,728
134,728
154,728
208,728
113,729
99,730
54,731
3,732
62,732
154,732
174,732
118,733
68,734
215,734
103,735
60,736
60,737
60,738
121,739
191,739
24,740
57,740
70,740
26,741
42,741
46,741
68,741
70,741
100,741
119,741
193,741
195,741
210,741
26,742
30,742
54,742
56,742
76,742
122,742
138,742
139,742
141,742
165,742
206,742
208,743
4,744
24,744
28,744
39,744
42,744
43,744
57,744
103,744
120,744
157,744
191,744
193,744
208,744
210,744
123,745
3,746
14,746
26,746
30,746
52,746
62,746
68,746
103,746
118,746
123,746
144,746
157,746
174,746
206,746
44,747
68,747
210,747
14,748
62,748
91,748
141,748
144,748
157,748
8,749
57,749
62,749
68,749
99,749
100,749
115,749
122,749
128,749
149,749
153,749
170,749
171,749
178,749
209,749
210,749
217,749
1,750
25,750
176,751
53,752
83,752
103,753
17,754
97,754
57,755
68,755
210,756
10,757
12,757
17,757
53,757
57,757
75,757
119,757
205,757
3,758
14,758
26,758
30,758
42,758
53,758
62,758
70,758
73,758
76,758
98,758
100,758
103,758
108,758
115,758
144,758
149,758
150,758
152,758
156,758
157,758
161,758
164,758
165,758
183,758
191,758
195,758
62,759
42,760
106,760
157,760
43,761
52,761
157,761
28,762
141,762
144,762
147,762
152,762
156,762
157,762
183,762
193,762
47,763
1,764
3,764
4,764
10,764
17,764
25,764
26,764
30,764
32,764
36,764
42,764
43,764
45,764
48,764
50,764
52,764
53,764
57,764
62,764
64,764
67,764
68,764
70,764
74,764
83,764
87,764
90,764
92,764
98,764
99,764
102,764
103,764
108,764
113,764
115,764
118,764
122,764
123,764
126,764
128,764
129,764
131,764
138,764
139,764
141,764
144,764
146,764
150,764
152,764
153,764
154,764
156,764
161,764
162,764
164,764
165,764
171,764
173,764
176,764
183,764
188,764
191,764
192,764
193,764
195,764
199,764
200,764
203,764
205,764
206,764
208,764
209,764
210,764
212,764
214,764
217,764
147,765
30,766
110,766
165,766
176,766
68,767
176,768
18,769
23,769
25,769
62,769
103,769
132,769
136,769
154,769
158,769
170,769
171,769
183,769
209,769
54,770
195,771
30,772
47,772
32,773
32,774
179,774
207,774
23,775
42,775
141,775
157,775
195,775
82,776
157,777
209,777
23,778
28,778
42,778
68,778
136,778
141,778
144,778
147,778
159,778
179,778
183,778
207,778
42,779
43,780
52,780
141,780
179,780
193,780
23,781
30,781
141,781
195,781
199,781
119,782
181,782
199,783
25,784
106,784
195,784
199,784
23,785
28,785
32,785
43,785
193,785
199,786
119,787
28,788
42,788
181,788
141,789
181,789
91,790
181,790
103,791
23,792
119,792
157,792
30,793
28,794
144,794
10,795
25,795
70,795
119,795
154,795
30,796
36,796
57,796
103,796
157,796
19,797
34,797
42,797
54,797
56,797
62,797
69,797
72,797
74,797
103,797
118,797
131,797
150,797
174,797
184,797
187,797
209,797
42,798
0,799
19,799
52,799
54,799
68,799
72,799
88,799
139,799
144,799
0,800
0,801
36,802
118,803
172,804
5,805
17,805
20,805
35,805
40,805
41,805
60,805
61,805
67,805
68,805
70,805
101,805
103,805
132,805
146,805
150,805
176,805
189,805
205,805
14,806
57,806
68,806
118,806
123,806
151,806
152,806
154,806
191,806
62,807
68,808
70,809
154,810
162,811
139,812
175,812
176,812
191,812
192,812
193,812
199,812
62,813
154,814
193,814
68,815
99,815
68,816
3,817
17,817
50,818
103,818
3,819
17,819
37,819
42,819
48,819
50,819
52,819
54,819
57,819
61,819
62,819
68,819
70,819
72,819
74,819
100,819
102,819
103,819
141,819
142,819
153,819
167,819
173,819
174,819
177,819
178,819
183,819
186,819
199,819
209,819
210,819
52,820
54,820
119,820
117,821
215,822
14,823
3,824
15,825
157,825
210,826
143,827
60,828
62,829
147,829
173,830
100,831
123,831
32,832
209,832
57,833
62,834
57,835
103,835
154,835
171,835
193,835
199,835
144,836
119,837
215,838
143,839
150,840
53,841
154,841
14,842
115,842
152,842
153,842
30,843
36,844
57,844
131,844
83,845
199,845
86,846
174,846
183,847
60,848
149,849
148,850
200,850
3,851
10,851
15,851
57,851
62,851
68,851
90,851
103,851
117,851
139,851
154,851
205,851
210,851
50,852
92,852
174,853
1,854
10,854
11,854
18,854
25,854
32,854
48,854
50,854
62,854
68,854
70,854
92,854
96,854
97,854
103,854
107,854
108,854
114,854
115,854
119,854
121,854
128,854
129,854
132,854
138,854
139,854
141,854
154,854
162,854
171,854
176,854
177,854
188,854
191,854
197,854
202,854
208,854
209,854
210,854
217,854
25,855
57,855
158,855
183,855
185,855
208,855
57,856
121,856
158,856
208,856
210,856
18,857
25,857
57,857
68,857
70,857
121,857
158,857
209,857
25,858
68,858
158,858
176,858
209,858
174,859
215,859
4,860
10,860
17,860
26,860
32,860
37,860
52,860
68,860
70,860
95,860
100,860
121,860
123,860
141,860
144,860
146,860
149,860
150,860
154,860
159,860
170,860
171,860
183,860
195,860
42,861
157,861
199,861
42,862
147,862
157,862
144,863
145,863
147,863
170,863
171,863
176,863
154,864
209,865
1,866
50,866
122,866
191,866
9,867
10,867
26,867
28,867
49,867
57,867
62,867
67,867
70,867
75,867
102,867
103,867
119,867
120,867
124,867
132,867
139,867
141,867
154,867
160,867
162,867
174,867
191,867
193,867
210,867
1,868
3,868
4,868
9,868
11,868
15,868
48,868
49,868
50,868
57,868
59,868
61,868
62,868
64,868
68,868
76,868
97,868
98,868
99,868
100,868
103,868
114,868
115,868
118,868
121,868
122,868
128,868
132,868
138,868
139,868
141,868
154,868
171,868
175,868
182,868
188,868
197,868
198,868
202,868
208,868
210,868
212,868
25,869
62,869
68,869
1,870
20,870
68,870
70,870
117,870
153,870
154,870
168,870
210,870
1,871
68,871
103,871
108,871
154,871
25,872
68,872
141,872
7,873
18,873
21,873
25,873
50,873
57,873
68,873
70,873
119,873
158,873
170,873
171,873
197,873
209,873
210,873
20,874
25,874
119,874
25,875
50,875
68,875
92,875
127,875
141,875
210,875
57,876
68,877
68,878
117,878
185,879
43,880
103,880
108,880
164,880
68,881
68,882
68,883
193,884
42,885
123,886
174,886
57,887
154,888
26,889
32,889
42,889
43,889
52,889
57,889
70,889
72,889
123,889
152,889
156,889
179,889
183,889
195,889
141,890
157,890
199,890
157,891
50,892
48,893
52,893
103,893
123,893
153,893
205,894
209,895
8,896
25,896
43,896
50,896
61,896
68,896
70,896
82,896
103,896
115,896
122,896
191,896
210,896
68,897
176,898
173,899
202,899
203,899
209,899
43,900
147,900
181,900
215,901
50,902
62,902
30,903
118,903
140,903
155,903
202,903
206,903
30,904
44,904
26,905
42,905
154,905
62,906
70,906
131,906
154,906
153,907
143,908
17,909
48,910
59,910
62,910
68,910
124,910
126,910
144,910
154,910
171,910
174,910
183,910
199,910
209,910
143,911
143,912
183,912
70,913
168,914
210,915
173,916
119,917
152,917
25,918
158,918
144,919
57,920
17,921
34,921
36,921
43,921
48,921
62,921
69,921
70,921
74,921
103,921
121,921
123,921
131,921
153,921
171,921
174,921
195,921
208,921
209,921
211,921
2,922
19,922
51,922
54,922
68,922
70,922
141,922
144,922
210,922
214,922
0,923
19,923
40,923
54,923
70,923
72,923
88,923
135,923
143,924
110,925
19,926
17,927
52,927
62,927
68,927
80,927
153,927
154,927
183,927
26,928
42,928
134,928
154,929
70,930
150,930
12,931
57,931
97,931
139,931
209,931
1,932
3,932
4,932
11,932
15,932
17,932
18,932
19,932
21,932
25,932
26,932
27,932
30,932
31,932
42,932
48,932
52,932
56,932
57,932
58,932
62,932
63,932
68,932
69,932
70,932
74,932
83,932
87,932
94,932
95,932
99,932
100,932
108,932
112,932
115,932
118,932
119,932
123,932
126,932
130,932
134,932
139,932
141,932
144,932
146,932
149,932
150,932
154,932
155,932
157,932
162,932
163,932
165,932
167,932
168,932
169,932
170,932
174,932
176,932
182,932
183,932
188,932
191,932
193,932
195,932
208,932
209,932
210,932
212,932
216,932
30,933
54,933
170,934
171,934
13,935
30,935
57,935
68,935
93,935
117,935
141,935
144,935
165,935
207,935
210,935
211,935
73,936
179,936
28,937
141,937
157,937
179,938
207,938
170,939
171,939
68,940
73,941
141,941
144,941
147,941
157,941
179,941
185,941
145,942
147,942
157,942
170,942
171,942
13,943
68,943
119,943
141,943
179,943
181,943
42,944
70,944
103,944
141,944
144,944
147,944
152,944
157,944
208,944
210,944
42,945
68,945
141,945
209,945
42,946
121,946
141,946
144,946
147,946
157,946
208,946
57,947
144,947
147,947
170,947
179,947
207,947
52,948
54,948
65,948
121,948
147,948
159,948
176,948
208,948
214,948
147,949
13,950
25,950
42,950
57,950
62,950
144,950
147,950
158,950
179,950
3,951
30,951
42,951
43,951
49,951
73,951
141,951
157,951
179,951
199,951
25,952
43,952
132,952
147,952
158,952
185,952
208,952
1,953
42,953
57,953
147,953
176,953
179,953
97,954
34,955
25,956
32,956
50,956
57,956
61,956
68,956
122,956
131,956
158,956
192,956
198,956
205,956
209,956
154,957
208,958
90,959
170,959
185,959
67,960
183,960
86,961
10,962
25,962
26,962
48,962
62,962
115,962
122,962
134,962
163,962
167,962
185,962
188,962
206,962
208,962
209,962
47,963
47,964
25,965
17,966
25,966
132,966
210,966
70,967
57,968
68,969
210,969
59,970
108,970
157,970
205,970
210,970
49,971
165,972
3,974
28,974
141,974
156,974
157,974
179,974
193,974
3,973
26,973
52,973
119,973
156,973
157,973
157,974
61,975
160,975
52,976
25,977
215,978
103,979
208,979
86,980
57,981
210,982
52,983
60,984
147,985
70,986
70,987
3,988
210,988
3,989
17,989
32,989
52,989
59,989
68,989
144,989
200,990
3,991
26,991
42,991
70,991
76,991
98,991
123,991
156,991
157,991
165,991
193,991
143,992
183,992
3,993
141,993
157,993
179,993
157,994
157,995
199,995
157,996
157,997
181,998
136,999
141,999
143,999
157,999
147,1000
68,1001
103,1002
185,1003
57,1004
8,1005
25,1005
49,1005
62,1005
68,1005
115,1005
149,1005
215,1005
158,1006
210,1007
50,1008
191,1008
20,1009
25,1009
70,1009
119,1009
158,1009
176,1009
170,1010
52,1011
140,1012
165,1012
30,1013
47,1014
166,1014
60,1015
99,1016
122,1017
161,1017
172,1018
124,1019
164,1019
3,1020
17,1020
21,1020
26,1020
27,1020
30,1020
31,1020
32,1020
36,1020
42,1020
46,1020
52,1020
57,1020
59,1020
68,1020
70,1020
80,1020
87,1020
94,1020
97,1020
99,1020
103,1020
108,1020
110,1020
112,1020
115,1020
119,1020
130,1020
144,1020
150,1020
152,1020
154,1020
157,1020
162,1020
165,1020
167,1020
168,1020
170,1020
171,1020
180,1020
188,1020
191,1020
193,1020
195,1020
208,1020
210,1020
28,1021
42,1021
57,1021
70,1021
42,1022
52,1022
57,1022
68,1022
70,1022
143,1022
144,1022
159,1022
170,1022
171,1022
176,1022
179,1022
183,1022
195,1022
3,1023
28,1023
42,1023
43,1023
57,1023
70,1023
141,1023
144,1023
147,1023
157,1023
170,1023
171,1023
13,1024
42,1025
10,1026
12,1026
25,1026
26,1026
43,1026
57,1026
68,1026
90,1026
92,1026
119,1026
120,1026
53,1027
101,1027
103,1027
134,1027
154,1027
57,1028
200,1028
57,1029
68,1030
68,1031
99,1031
210,1031
174,1032
60,1033
183,1034
17,1035
50,1036
99,1036
174,1037
118,1038
3,1039
24,1039
86,1039
103,1039
154,1039
174,1039
57,1040
215,1041
